{'m00': 462.0, 'm10': 226578.16666666666, 'm01': 366744.5, 'm20': 111185337.83333333, 'm11': 179848793.66666666, 'm02': 291137068.1666666, 'm30': 54592380981.950005, 'm21': 88247993078.66667, 'm12': 142760862414.4, 'm03': 231123274997.25, 'mu20': 64849.499939888716, 'mu11': -13319.850829720497, 'mu02': 8219.075216412544, 'mu30': 266332.3787994385, 'mu21': -5095.044089481235, 'mu12': -31935.916954330634, 'mu03': 12881.424285888672, 'nu20': 0.3038244220492903, 'nu11': -0.06240442846704755, 'nu02': 0.038506939602015254, 'nu30': 0.058052246301311346, 'nu21': -0.0011105625073898407, 'nu12': -0.006961045161869502, 'nu03': 0.0028077532995686946}
{'m00': 4.0, 'm10': 2074.0, 'm01': 1384.0, 'm20': 1075370.6666666665, 'm11': 717604.0, 'm02': 478865.0, 'm30': 557581419.0, 'm21': 372078250.6666667, 'm12': 248291502.5, 'm03': 165687982.0, 'mu20': 1.6666666665114462, 'mu11': 0.0, 'mu02': 1.0, 'mu30': 2.384185791015625e-07, 'mu21': 7.35744833946228e-08, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.10416666665696539, 'nu11': 0.0, 'nu02': 0.0625, 'nu30': 7.450580596923828e-09, 'nu21': 2.2992026060819626e-09, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 22.5, 'm10': 10362.833333333332, 'm01': 6860.666666666666, 'm20': 4773493.416666666, 'm11': 3159653.2916666665, 'm02': 2093483.9166666665, 'm30': 2199154734.4500003, 'm21': 1455375335.7666667, 'm12': 964099926.7333333, 'm03': 639276027.3000001, 'mu20': 679.4302469138056, 'mu11': -166.49598765419796, 'mu02': 1539.6006172839552, 'mu30': -747.3056144714355, 'mu21': 2161.2361639875453, 'mu12': 4799.289542749757, 'mu03': -4892.5910103321075, 'nu20': 1.342084438348258, 'nu11': -0.32888096326755156, 'nu02': 3.0411864045115165, 'nu30': -0.31120169217599003, 'nu21': 0.9000070900050461, 'nu12': 1.9985759480779948, 'nu03': -2.037429629934336}
{'m00': 325.5, 'm10': 135629.16666666666, 'm01': 95701.66666666666, 'm20': 56531616.58333333, 'm11': 39878793.625, 'm02': 28143570.75, 'm30': 23570377578.75, 'm21': 16622653551.0, 'm12': 11727943992.833334, 'm03': 8278084630.0, 'mu20': 17727.641107700765, 'mu11': 1874.1208184063435, 'mu02': 5908.683094393462, 'mu30': 40196.575439453125, 'mu21': -14028.955875191838, 'mu12': -6117.208409326151, 'mu03': -3137.6378698349, 'nu20': 0.1673204273486921, 'nu11': 0.017688687081024758, 'nu02': 0.05576846769491778, 'nu30': 0.021028658708389467, 'nu21': -0.007339185537803566, 'nu12': -0.0032001902271891584, 'nu03': -0.0016414412221424281}
{'m00': 302.5, 'm10': 126024.66666666666, 'm01': 88981.16666666666, 'm20': 52518867.25, 'm11': 37072404.20833333, 'm02': 26179314.416666664, 'm30': 21893007399.5, 'm21': 15450148743.833334, 'm12': 10907700127.0, 'm03': 7703811938.75, 'mu20': 15671.850183665752, 'mu11': 1918.6917125880718, 'mu02': 5271.370844818652, 'mu30': 39405.17583847046, 'mu21': -12197.931365371682, 'mu12': -5088.789739370812, 'mu03': -3085.3289909362793, 'nu20': 0.1712653527345482, 'nu11': 0.02096787610232166, 'nu02': 0.05760667544368446, 'nu30': 0.024759383251069914, 'nu21': -0.007664304272705077, 'nu12': -0.0031974301030319855, 'nu03': -0.0019385992148688587}
{'m00': 15.5, 'm10': 6073.166666666666, 'm01': 4533.833333333333, 'm20': 2382171.9166666665, 'm11': 1776381.2083333333, 'm02': 1326665.9166666665, 'm30': 935399682.5500001, 'm21': 696756101.65, 'm12': 519784398.68333334, 'm03': 388346605.95000005, 'mu20': 2600.732078853529, 'mu11': -52.693100358359516, 'mu02': 495.29121863795444, 'mu30': -14281.1474121809, 'mu21': -699.2243592576124, 'mu12': 4694.203778861498, 'mu03': -57.97607034444809, 'nu20': 10.825107508235291, 'nu11': -0.21932612011804167, 'nu02': 2.0615659464639102, 'nu30': -15.098501852698574, 'nu21': -0.7392431419549935, 'nu12': 4.96286764686938, 'nu03': -0.06129422099244025}
{'m00': 27.0, 'm10': 12220.0, 'm01': 7774.666666666666, 'm20': 5531544.833333333, 'm11': 3519379.0, 'm02': 2242632.1666666665, 'm30': 2504317250.0, 'm21': 1593373457.9666667, 'm12': 1015350278.3333334, 'm03': 648023148.4000001, 'mu20': 863.3518518516794, 'mu11': 622.4567901240662, 'mu02': 3912.1008230457082, 'mu30': -460.4663915634155, 'mu21': -1729.9903521231608, 'mu12': -6901.843774046982, 'mu03': 2847.9737437963486, 'nu20': 1.184296093075006, 'nu11': 0.8538501922140824, 'nu02': 5.366393447250628, 'nu30': -0.1215593942029783, 'nu21': -0.45670342729481583, 'nu12': -1.82203080057191, 'nu03': 0.7518419787955226}
{'m00': 46.0, 'm10': 15874.666666666666, 'm01': 12348.5, 'm20': 5478567.0, 'm11': 4261295.75, 'm02': 3315235.833333333, 'm30': 1890797005.4, 'm21': 1470566719.4166667, 'm12': 1143990996.05, 'm03': 890140225.25, 'mu20': 196.5265700481832, 'mu11': -189.49637681152672, 'mu02': 334.69746376760304, 'mu30': -49.46046328544617, 'mu21': 19.071728763410647, 'mu12': 44.23396865774703, 'mu03': -116.29737687110901, 'nu20': 0.0928764508734325, 'nu11': -0.08955405331357595, 'nu02': 0.1581746048051054, 'nu30': -0.0034463834873032385, 'nu21': 0.0013289097335221563, 'nu12': 0.003082203623531489, 'nu03': -0.008103550444971457}
{'m00': 36.5, 'm10': 12598.333333333332, 'm01': 9805.833333333332, 'm20': 4348593.25, 'm11': 3384419.875, 'm02': 2634609.4166666665, 'm30': 1501066475.2, 'm21': 1168152221.7333333, 'm12': 909275477.0666666, 'm03': 707926230.95, 'mu20': 154.8177321171388, 'mu11': -159.76731354510412, 'mu02': 243.18759513041005, 'mu30': -50.42667317390442, 'mu21': 28.850738782370172, 'mu12': 15.943157759000314, 'mu03': -74.59293270111084, 'nu20': 0.11620771785861421, 'nu11': -0.11992292253338645, 'nu02': 0.18253900929285796, 'nu30': -0.006265102144695118, 'nu21': 0.0035844685767413417, 'nu12': 0.0019808070924023555, 'nu03': -0.009267562447222287}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 117.5, 'm10': 59569.0, 'm01': 31133.333333333332, 'm20': 30206028.416666664, 'm11': 15788414.458333332, 'm02': 8255256.083333333, 'm30': 15320059216.400002, 'm21': 8008406536.65, 'm12': 4187760473.883333, 'm03': 2190647821.7000003, 'mu20': 6319.8124113455415, 'mu11': 4741.83421985805, 'mu02': 6026.768912529573, 'mu30': 94649.90230369568, 'mu21': 72204.58610514132, 'mu12': 78705.04214378493, 'mu03': 103939.10086917877, 'nu20': 0.4577501067520537, 'nu11': 0.3434556247973237, 'nu02': 0.43652468356936697, 'nu30': 0.6324489902185194, 'nu21': 0.482469780315449, 'nu12': 0.5259057137663755, 'nu03': 0.6945192524130712}
{'m00': 97.0, 'm10': 48932.166666666664, 'm01': 25519.0, 'm20': 24684871.0, 'm11': 12873573.25, 'm02': 6714584.833333333, 'm30': 12453200809.95, 'm21': 6494537815.583333, 'm12': 3387406129.483333, 'm03': 1767006606.5, 'mu20': 778.8897479996085, 'mu11': 377.7740549854934, 'mu02': 983.17353951931, 'mu30': 320.84593200683594, 'mu21': -263.33462393382797, 'mu12': -726.1285961343674, 'mu03': -296.3138484954834, 'nu20': 0.08278135274732792, 'nu11': 0.040150287489158616, 'nu02': 0.10449288335841321, 'nu30': 0.003462319977275616, 'nu21': -0.002841702631077861, 'nu12': -0.007835815554032186, 'nu03': -0.0031975887952585104}
{'m00': 1.5, 'm10': 676.1666666666666, 'm01': 378.3333333333333, 'm20': 304801.25, 'm11': 170544.54166666666, 'm02': 95424.41666666666, 'm30': 137397939.05, 'm21': 76877903.23333333, 'm12': 43015348.93333333, 'm03': 24068331.200000003, 'mu20': 0.3425925926421769, 'mu11': 0.28240740741603076, 'mu02': 0.34259259259852115, 'mu30': 0.04485595226287842, 'mu21': 0.016255137057882507, 'mu12': -0.016255147821425453, 'mu03': -0.04485596343874931, 'nu20': 0.15226337450763416, 'nu11': 0.12551440329601365, 'nu02': 0.1522633744882316, 'nu30': 0.016277658514176677, 'nu21': 0.005898783924565619, 'nu12': -0.005898787830519403, 'nu03': -0.016277662569759065}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 1120.0, 'm10': 482437.1666666666, 'm01': 294318.3333333333, 'm20': 207943848.16666666, 'm11': 126794966.16666666, 'm02': 77441172.33333333, 'm30': 89687740232.45001, 'm21': 54659472176.916664, 'm12': 33366800339.149998, 'm03': 20402355241.5, 'mu20': 135259.07616570592, 'mu11': 18088.638640895486, 'mu02': 98956.85466271639, 'mu30': -71326.68646240234, 'mu21': -474325.2999422997, 'mu12': -295553.52187592536, 'mu03': 28093.644119262695, 'nu20': 0.1078277074025079, 'nu11': 0.01442015197775469, 'nu02': 0.07888779867882365, 'nu30': -0.0016990532579099066, 'nu21': -0.011298771696072903, 'nu12': -0.007040298647473783, 'nu03': 0.0006692109213927319}
{'m00': 4.0, 'm10': 1660.0, 'm01': 1014.0, 'm20': 688901.0, 'm11': 420810.0, 'm02': 257050.66666666666, 'm30': 285894745.0, 'm21': 174636403.5, 'm12': 106676026.66666667, 'm03': 65163189.0, 'mu20': 1.0, 'mu11': 0.0, 'mu02': 1.6666666666569654, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 8.993083611130714e-09, 'mu03': 7.450580596923828e-09, 'nu20': 0.0625, 'nu11': 0.0, 'nu02': 0.10416666666606034, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 2.810338628478348e-10, 'nu03': 2.3283064365386963e-10}
{'m00': 1052.5, 'm10': 453454.3333333333, 'm01': 276675.5, 'm20': 195485193.91666666, 'm11': 119217271.875, 'm02': 72819362.08333333, 'm30': 84326146877.0, 'm21': 51401149342.1, 'm12': 31381118992.833332, 'm03': 19188848441.05, 'mu20': 120982.59241223335, 'mu11': 15652.49051861465, 'mu02': 88405.0284639746, 'mu30': -55921.6640625, 'mu21': -427046.3056570068, 'mu12': -274459.4588210583, 'mu03': 10032.505714416504, 'nu20': 0.10921409146843752, 'nu11': 0.014129904948507082, 'nu02': 0.07980548831385478, 'nu30': -0.0015560545756539168, 'nu21': -0.011882825181865295, 'nu12': -0.007637002651650222, 'nu03': 0.00027916062019800285}
{'m00': 65.0, 'm10': 27778.0, 'm01': 17729.833333333332, 'm20': 11871726.166666666, 'm11': 7576866.416666666, 'm02': 4836289.666666666, 'm30': 5074018626.0, 'm21': 3238171498.883333, 'm12': 2066781879.4166667, 'm03': 1319278042.65, 'mu20': 691.028205126524, 'mu11': -46.049999999813735, 'mu02': 182.1277777776122, 'mu30': 161.0672206878662, 'mu21': -315.88854704002733, 'mu12': 11.062564425505116, 'mu03': 74.46518564224243, 'nu20': 0.16355697162757965, 'nu11': -0.010899408283979584, 'nu02': 0.04310716633789639, 'nu30': 0.004728504134684249, 'nu21': -0.009273645465533843, 'nu12': 0.0003247673946493601, 'nu03': 0.0021860992987625272}
{'m00': 56.0, 'm10': 23928.0, 'm01': 15267.333333333332, 'm20': 10224573.333333332, 'm11': 6523478.666666666, 'm02': 4162501.333333333, 'm30': 4369225116.0, 'm21': 2787505171.133333, 'm12': 1778558404.0, 'm03': 1134910605.4, 'mu20': 480.7619047611952, 'mu11': -34.761904762126505, 'mu02': 153.7063492066227, 'mu30': 150.6122465133667, 'mu21': -287.89160969691875, 'mu12': 2.9138326141401194, 'mu03': 92.38960719108582, 'nu20': 0.15330417881415662, 'nu11': -0.011084791059351564, 'nu02': 0.049013504211295494, 'nu30': 0.0064178597019104895, 'nu21': -0.012267581177258523, 'nu12': 0.00012416366759885431, 'nu03': 0.00393688793968282}
{'m00': 22.0, 'm10': 9237.0, 'm01': 5836.0, 'm20': 3878397.333333333, 'm11': 2450341.333333333, 'm02': 1548153.3333333333, 'm30': 1628496229.5, 'm21': 1028847408.3333334, 'm12': 650022373.3333334, 'm03': 410694363.0, 'mu20': 116.92424242384732, 'mu11': 17.151515151374042, 'mu02': 21.696969697019085, 'mu30': 37.38843011856079, 'mu21': -32.32231371883245, 'mu12': -14.506886921684782, 'mu03': -5.198347091674805, 'nu20': 0.24157901327241182, 'nu11': 0.035437014775566204, 'nu02': 0.04482844978722952, 'nu30': 0.016469504307208352, 'nu21': -0.01423789346926829, 'nu12': -0.006390245214448413, 'nu03': -0.002289858107045811}
{'m00': 17.0, 'm10': 7139.0, 'm01': 4508.5, 'm20': 2998027.833333333, 'm11': 1893317.5833333333, 'm02': 1195696.3333333333, 'm30': 1259052268.5, 'm21': 795105331.0833334, 'm12': 502128898.0833333, 'm03': 317113980.25, 'mu20': 67.77450980385765, 'mu11': 12.78921568626538, 'mu02': 15.612745098071173, 'mu30': 10.46366810798645, 'mu21': -27.211072528338264, 'mu12': -10.38869664586582, 'mu03': -2.041522443294525, 'nu20': 0.23451387475383273, 'nu11': 0.04425334147496671, 'nu02': 0.05402333943969264, 'nu30': 0.0087813573866548, 'nu21': -0.02283617468363152, 'nu12': -0.008718439565113919, 'nu03': -0.0017132938470939075}
{'m00': 2.5, 'm10': 1262.6666666666665, 'm01': 608.1666666666666, 'm20': 637733.5833333333, 'm11': 307162.875, 'm02': 147948.0833333333, 'm30': 322100740.3, 'm21': 155137469.1, 'm12': 74722751.6, 'm03': 35991521.050000004, 'mu20': 2.738888888969086, 'mu11': -1.8361111110425554, 'mu02': 1.4055555555678438, 'mu30': -1.4985185265541077, 'mu21': 0.7781481092563354, 'mu12': -0.35962965707290095, 'mu03': 0.128148153424263, 'nu20': 0.43822222223505386, 'nu11': -0.2937777777668089, 'nu02': 0.22488888889085507, 'nu30': -0.15163941311585574, 'nu21': 0.07874305223051434, 'nu12': -0.0363919625758608, 'nu03': 0.012967681368492063}
{'m00': 55.0, 'm10': 24033.666666666664, 'm01': 13343.166666666666, 'm20': 10502853.166666666, 'm11': 5830593.416666666, 'm02': 3237191.6666666665, 'm30': 4590124180.900001, 'm21': 2547983211.883333, 'm12': 1414551532.7166667, 'm03': 785400531.6500001, 'mu20': 723.467676769942, 'mu11': -46.945959595032036, 'mu02': 98.99949494982138, 'mu30': -313.98338508605957, 'mu21': 235.3147412269609, 'mu12': 30.221187638679112, 'mu03': -11.509996891021729, 'nu20': 0.23916286835369982, 'nu11': -0.015519325485961003, 'nu02': 0.03272710576853599, 'nu30': -0.013995871407653853, 'nu21': 0.01048920106914317, 'nu12': 0.001347115408229639, 'nu03': -0.0005130603848515169}
{'m00': 50.0, 'm10': 21855.666666666664, 'm01': 12131.666666666666, 'm20': 9553963.0, 'm11': 5302877.666666666, 'm02': 2943634.333333333, 'm30': 4176653686.9, 'm21': 2318079011.9666667, 'm12': 1286684549.6333332, 'm03': 714266308.9000001, 'mu20': 559.6911111138761, 'mu11': -35.588888889178634, 'mu02': 87.61111111100763, 'mu30': -223.46776485443115, 'mu21': 235.48903727420839, 'mu12': 4.177037113353435, 'mu03': -16.262962698936462, 'nu20': 0.22387644444555047, 'nu11': -0.014235555555671454, 'nu02': 0.03504444444440306, 'nu30': -0.01264124575241353, 'nu21': 0.013321271612134753, 'nu12': 0.00023628890144960767, 'nu03': -0.000919972096528148}
{'m00': 72.0, 'm10': 27929.5, 'm01': 17310.833333333332, 'm20': 10834791.833333332, 'm11': 6714738.25, 'm02': 4162409.1666666665, 'm30': 4203438879.75, 'm21': 2604755300.7, 'm12': 1614493646.1666667, 'm03': 1000951153.35, 'mu20': 667.2465277761221, 'mu11': -302.29976851772517, 'mu02': 395.96257716137916, 'mu30': 126.5155782699585, 'mu21': -108.54201088839909, 'mu12': 25.35281069218763, 'mu03': 38.99354863166809, 'nu20': 0.12871267896915936, 'nu11': -0.058313998556659946, 'nu02': 0.07638166997711789, 'nu30': 0.0028761581571638715, 'nu21': -0.0024675537533053967, 'nu12': 0.0005763613799699293, 'nu03': 0.0008864648488933876}
{'m00': 61.0, 'm10': 23659.0, 'm01': 14656.833333333332, 'm20': 9176701.166666666, 'm11': 5684420.166666666, 'm02': 3522009.6666666665, 'm30': 3559593958.5, 'm21': 2204732143.45, 'm12': 1365891011.5833333, 'm03': 846410470.35, 'mu20': 499.8387978132814, 'mu11': -268.6830601096153, 'mu02': 325.0214025499299, 'mu30': 117.93603944778442, 'mu21': -86.13361698559311, 'mu12': 17.845568806675146, 'mu03': 39.99301469326019, 'nu20': 0.13432915824060238, 'nu11': -0.0722072185191119, 'nu02': 0.08734786416284063, 'nu30': 0.004058092588695851, 'nu21': -0.002963794564947712, 'nu12': 0.0006140529294905939, 'nu03': 0.0013761302930490461}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 18.0, 'm10': 8689.5, 'm01': 4364.5, 'm20': 4198406.5, 'm11': 2107400.833333333, 'm02': 1058725.5, 'm30': 2030168004.75, 'm21': 1018401255.6666666, 'm12': 511311750.1666667, 'm03': 256932046.25, 'mu20': 3550.375, 'mu11': 438.4583333330229, 'mu02': 455.48611111124046, 'mu30': -40620.1875, 'mu21': -19029.701388610643, 'mu12': -612.8912035785033, 'mu03': -363.9174382984638, 'nu20': 10.957947530864196, 'nu11': 1.3532664609043916, 'nu02': 1.4058213305902483, 'nu30': -29.55021608469036, 'nu21': -13.843653185022267, 'nu12': -0.44586371006167125, 'nu03': -0.2647412432231283}
{'m00': 39.0, 'm10': 16393.833333333332, 'm01': 9056.166666666666, 'm20': 6891452.333333333, 'm11': 3806868.25, 'm02': 2103013.333333333, 'm30': 2897045641.8500004, 'm21': 1600315540.4666667, 'm12': 884042186.6999999, 'm03': 488379527.15000004, 'mu20': 227.42663817759603, 'mu11': 66.01994302077219, 'mu02': 86.2898860401474, 'mu30': 58.10432243347168, 'mu21': 13.647675326792523, 'mu12': -14.829719952518644, 'mu03': -15.4158496260643, 'nu20': 0.14952441694779486, 'nu11': 0.0434056167131967, 'nu02': 0.05673233796196409, 'nu30': 0.00611711892134604, 'nu21': 0.0014368027967196092, 'nu12': -0.0015612463362546184, 'nu03': -0.001622953017724207}
{'m00': 31.5, 'm10': 13236.166666666666, 'm01': 7315.333333333333, 'm20': 5561919.916666666, 'm11': 3073918.5416666665, 'm02': 1698924.4166666665, 'm30': 2337211802.05, 'm21': 1291699292.5666666, 'm12': 713902411.9333333, 'm03': 394575718.70000005, 'mu20': 138.70943562686443, 'mu11': 46.4393738983199, 'mu02': 64.0427689596545, 'mu30': 25.349392414093018, 'mu21': 6.144195515331376, 'mu12': -6.2275922671251465, 'mu03': -8.425733625888824, 'nu20': 0.1397928300598281, 'nu11': 0.0468020900965683, 'nu02': 0.06454297703164977, 'nu30': 0.004551883831907879, 'nu21': 0.0011032873596910804, 'nu12': -0.0011182625638270444, 'nu03': -0.001512973567063624}
{'m00': 17.0, 'm10': 8341.833333333332, 'm01': 3975.833333333333, 'm20': 4093342.333333333, 'm11': 1950924.6666666665, 'm02': 929860.3333333333, 'm30': 2008623734.0500002, 'm21': 957319270.6999999, 'm12': 456278289.43333334, 'm03': 217479119.85000002, 'mu20': 37.42973856301978, 'mu11': -1.1584967316593975, 'mu02': 22.057189542567357, 'mu30': -29.845649480819702, 'mu21': 2.1330703925395937, 'mu12': 12.258945240446337, 'mu03': -3.6811738908290863, 'nu20': 0.12951466630802694, 'nu11': -0.004008639209894109, 'nu02': 0.07632245516459293, 'nu30': -0.025047173880435685, 'nu21': 0.0017901230481006452, 'nu12': 0.010287996353556511, 'nu03': -0.003089328063943468}
{'m00': 15.0, 'm10': 7358.666666666666, 'm01': 3510.0, 'm20': 3610032.833333333, 'm11': 1721928.0, 'm02': 821351.8333333333, 'm30': 1771035705.4, 'm21': 844747683.0, 'm12': 402936964.1333333, 'm03': 192201867.0, 'mu20': 34.49259259318933, 'mu11': 2.3283064365386963e-10, 'mu02': 11.833333333255723, 'mu30': -22.28032946586609, 'mu21': -1.555308699607849e-07, 'mu12': 6.962962933485869, 'mu03': 5.960464477539063e-08, 'nu20': 0.1533004115252859, 'nu11': 1.034802860683865e-12, 'nu02': 0.05259259259224766, 'nu30': -0.0255678059168337, 'nu21': -1.784795464234878e-10, 'nu12': 0.0079903524390075, 'nu03': 6.83993471323546e-11}
{'m00': 13.0, 'm10': 6639.0, 'm01': 3133.0, 'm20': 3390601.833333333, 'm11': 1599817.75, 'm02': 755837.8333333333, 'm30': 1731672329.5, 'm21': 816950199.6666666, 'm12': 385912146.6666667, 'm03': 182538473.5, 'mu20': 115.60256410203874, 'mu11': -181.25, 'mu02': 784.8333333332557, 'mu30': -19.91124200820923, 'mu21': 283.79487165249884, 'mu12': -1058.179487120011, 'mu03': 3266.0000000596046, 'nu20': 0.684038840840466, 'nu11': -1.072485207100592, 'nu02': 4.643984220906839, 'nu30': -0.0326768338729044, 'nu21': 0.46574281358980724, 'nu12': -1.7366046424466937, 'nu03': 5.359913730487164}
{'m00': 5.5, 'm10': 2320.833333333333, 'm01': 1252.1666666666665, 'm20': 979413.5833333333, 'm11': 528388.875, 'm02': 285082.9166666666, 'm30': 413360550.45000005, 'm21': 222990401.85, 'm12': 120302042.98333333, 'm03': 64906750.050000004, 'mu20': 92.24494949507061, 'mu11': 12.486111111240461, 'mu02': 6.305555555562023, 'mu30': -151.66394245624542, 'mu21': 38.52340060414281, 'mu12': 5.683670014825566, 'mu03': 1.5592592731118202, 'nu20': 3.049419818018863, 'nu11': 0.41276400367737065, 'nu02': 0.20844811753924045, 'nu30': -2.1378420612884366, 'nu21': 0.5430225854715638, 'nu12': 0.08011653016130339, 'nu03': 0.02197918638093015}
{'m00': 172.0, 'm10': 66256.83333333333, 'm01': 41773.83333333333, 'm20': 25530819.166666664, 'm11': 16083394.666666666, 'm02': 10166702.5, 'm30': 9840853610.35, 'm21': 6194107804.033333, 'm12': 3912285033.5333333, 'm03': 2479457164.85, 'mu20': 7749.612241603434, 'mu11': -8476.919735139236, 'mu02': 21044.64324935712, 'mu30': 50354.98555183411, 'mu21': -60085.592614806956, 'mu12': 44997.325822798535, 'mu03': 36428.66453790665, 'nu20': 0.2619528204976823, 'nu11': -0.2865373085160639, 'nu02': 0.7113521920415466, 'nu30': 0.12978406073846782, 'nu21': -0.15486355752003395, 'nu12': 0.11597532207894756, 'nu03': 0.0938906040622772}
{'m00': 154.5, 'm10': 59542.166666666664, 'm01': 37533.5, 'm20': 22953610.083333332, 'm11': 14457042.791666666, 'm02': 9137287.416666666, 'm30': 8851348042.050001, 'm21': 5570139931.883333, 'm12': 3517611623.0166664, 'm03': 2229065156.65, 'mu20': 6881.207209635526, 'mu11': -7849.846413161606, 'mu02': 19076.269417474046, 'mu30': 39814.49917984009, 'mu21': -51202.97693395475, 'mu12': 41229.33572210651, 'mu03': 27127.07187795639, 'nu20': 0.2882754562535175, 'nu11': -0.3288548051721958, 'nu02': 0.7991650450864171, 'nu30': 0.13418996752022808, 'nu21': -0.1725734582437104, 'nu12': 0.13895850344468086, 'nu03': 0.09142852401029451}
{'m00': 58.5, 'm10': 24978.0, 'm01': 12947.0, 'm20': 10665456.25, 'm11': 5528211.291666666, 'm02': 2865606.583333333, 'm30': 4554295156.1, 'm21': 2360587323.883333, 'm12': 1223617684.45, 'm03': 634305056.4, 'mu20': 490.71153846010566, 'mu11': 174.26602564007044, 'mu02': 225.23290598206222, 'mu30': -231.90197086334229, 'mu21': -158.20772463065805, 'mu12': 14.65567676894716, 'mu03': 88.61736464500427, 'nu20': 0.1433885713960423, 'nu11': 0.05092147728543224, 'nu02': 0.06581427598277807, 'nu30': -0.008859613462224457, 'nu21': -0.00604418876539718, 'nu12': 0.0005599074070685244, 'nu03': 0.0033855494796911187}
{'m00': 51.5, 'm10': 22003.5, 'm01': 11392.5, 'm20': 9401434.583333332, 'm11': 4867632.041666666, 'm02': 2520367.25, 'm30': 4017115181.8500004, 'm21': 2079860636.05, 'm12': 1076903268.6166666, 'm03': 557624251.15, 'mu20': 385.80177993513644, 'mu11': 158.7649676380679, 'mu02': 191.4004854373634, 'mu30': -232.38892316818237, 'mu21': -145.70836571069958, 'mu12': 1.7203049307863694, 'mu03': 77.25319051742554, 'nu20': 0.1454620718013522, 'nu11': 0.05986048360375827, 'nu02': 0.07216532583178938, 'nu30': -0.012209485148605962, 'nu21': -0.007655374029531235, 'nu12': 9.038312677368421e-05, 'nu03': 0.004058806544846865}
{'m00': 399.5, 'm10': 176381.3333333333, 'm01': 90463.5, 'm20': 77886529.75, 'm11': 39934972.791666664, 'm02': 20503000.583333332, 'm30': 34398979625.5, 'm21': 17632276394.2, 'm12': 9049830608.166666, 'm03': 4650997704.85, 'mu20': 13251.28080239892, 'mu11': -5134.212088026106, 'mu02': 18282.60523571074, 'mu30': -30444.99796295166, 'mu21': 43789.21446764283, 'mu12': -25869.00978869293, 'mu03': -18590.989439964294, 'nu20': 0.0830279451466957, 'nu11': -0.03216919828149459, 'nu02': 0.11455248494730265, 'nu30': -0.009543858466433165, 'nu21': 0.013726986145442767, 'nu12': -0.008109383629800161, 'nu03': -0.005827879252345034}
